place-name,type,notes
paris,city,"the city of lights, la ville lumière, la ville des lumières, paname, la capitale, lutetia, lutecia"
louvre,monument,"palais du louvre, musée du louvre, louvre museum"
saint-germain-l'auxerrois,quarter,
le marais,quarter,
palais-royal,quarter,
place-vendôme,quarter,
gaillon,quarter,
vivienne,quarter,
mail,quarter,
bonne-nouvelle,quarter,
arts-et-métiers,quarter,
enfants-rouges,quarter,
archives,quarter,
sainte-avoye,quarter,
saint-merri,quarter,
saint-gervais,quarter,
arsenal,quarter,
notre-dame,quarter,
quartier saint-victor,quarter,
jardin-des-plantes,quarter,
val-de-grâce,quarter,
sorbonne,quarter,
monnaie,quarter,
odéon,quarter,
notre-dame-des-champs,quarter,
saint-germain-des-prés,quarter,
saint-thomas-d'aquin,quarter,
les invalides,quarter,
école-militaire,quarter,
gros-caillou,quarter,
champs-élysées,quarter,
faubourg-du-roule,quarter,
la madeleine,quarter,
europe,quarter,
saint-georges,quarter,
chaussée-d'antin,quarter,
faubourg-montmartre,quarter,
rochechouart,quarter,
saint-vincent-de-paul,quarter,
porte-saint-denis,quarter,
porte-saint-martin,quarter,
hôpital-saint-louis,quarter,
folie-méricourt,quarter,
saint-ambroise,quarter,
la roquette,quarter,
sainte-marguerite,quarter,
bel-air,quarter,
picpus,quarter,
bercy,quarter,
quinze-vingts,quarter,
salpêtrière,quarter,
la gare,quarter,
maison-blance,quarter,
croulebarbe,quarter,
montparnasse,quarter,
parc montsouris,quarter,
petit-montrouge,quarter,
plaisance,quarter,
saint-lambert,quarter,
necker,quarter,
grenelle,quarter,
javel,quarter,
auteuil,quarter,
la muette,quarter,
porte-dauphine,quarter,
montmartre,quarter,mont martre
chaillot,quarter,
plaine monceau,quarter,
les ternes,quarter,
batignolles,quarter,
grandes-carrières,quarter,
épinettes,quarter,
clignancourt,quarter,
goutte-d'or,quarter,
la chapelle,quarter,
la villette,quarter,
pont-de-flandres,quarter,
amérique,quarter,
combat,quarter,
belleville,quarter,
saint-fargeau,quarter,
père-lachaise,quarter,
charonne,quarter,
place du panthéon,plaza,
avenue des champs-élysées,avenue,"champs-élysées, champs élysées, champs eliseés, elysian fields"
avenue victor hugo,avenue,
avenue henri-martin,avenue,henri martin
avenue montaigne,avenue,
rue de rivoli,street,rivoli
tuileries garden,garden,"tuileries, jardins des tuileries, "
palais royal,palace,
passages couverts,covered passages,
boulevard de clichy,boulevard,clichy
moulin rouge,nightclub,
avenue de l'opéra,avenue,l'opéra
l'opéra garnier,opera,"opéra national de paris, palais garnier"
rue soufflot,street,
luxembourg garden,garden,
panthéon,monument,
rue de la paix,street,
rue adolphe-julien,street,
quai aimé-césaire,street,
rue d'alger,street,
rue de l'amiral-de-coligny,street,
allée andré-breton,street,
place andré-malraux,plaza,
passage antione-carême,street,
rue de l'arbre-sec,street,
rue d'argenteuil,street,
pont des arts,bridge,
val-d'oise,region,
rue baillet,street,
rue bailleul,street,
rue baltard,street,
rue basse,street,
place basse,plaza,
passage de beaujolais,street,
rue de beaujolais,street,
rue berger,street,
la seine,river,
rue de seine,street,
rue bertin-poirée,street,
allée blaise-cendrars,street,
rue des bons-enfants,street,
rue boucher,street,
rue du bouloi,street,
impasse des bourdonnais,street,
rue des bourdonnais,street,
rue cambon,street,
rue des capucines,street,
place du carrousel,plaza,
pont du carrousel,bridge,
rue de castiglione,street,
rue catinat,street,
pont au change,bridge,
place du châtelet,plaza,
rue du chevalier-de-saint-george,street,
rue clémence-royer,street,
grand châtelet,castle,
pont de bir-hakeim,bridge,pont de passy
place colette,plaza,
rue du colonel-driant,street,
rue coq-héron,street,
rue coquillière,street,
rue de la cossonnerie,street,
rue courtalon,street,
rue croix-des-petits-champs,street,
rue du cygne,street,
rue danielle-casanova,street,
place dauphine,plaza,
rue des déchargeurs,street,
rue des deux-boules,street,
place des deux-écus,plaza,
passage des deux-pavillons,street,
rue duphot,street,
pont neuf,bridge,
rue de l'échelle,street,
place de l'école,plaza,
rue édouard-colonne,street,
rue étienne-marcel,street,
allée federico-garcia-lorca,street,
cour des fermes,street,
ferme générale,wall,
rue de la ferronnerie,street,
rue française,street,
quai françois-mitterrand,street,
avenue du général-lemonnier,street,
voie georges-pompidou,street,
impasse gomboust,street,
rue gomboust,street,
rue de la grande-truanderie,street,
rue des halles,street,
les halles,market ,
rue de harlay,street,
rue henri-robert,street,
rue herold,street,
quai de l'horloge,street,
passage hulot,street,
rue des innocents,street,
passage des jacobins,street,
rue jean-jacques-rousseau,street,
rue jean-lantier,street,
rue jean-tison,street,
place joachim-du-bellay,plaza,
rue du jour,street,
allée jules-supervielle,street,
rue de la sourdière,street,
rue la feuillade,street,
rue la vrillière,street,
rue des lavandières-sainte-opportune,street,
passerelle léopold-sédar-senghor,bridge,
hotel de la vrillière,monument,
place du lieutenant-henri-karcher,plaza,
passage des lingères,street,
rue de la lingerie,street,
rue des lombards,street,
allée louis-aragon,street,
place du louvre,plaza,
port du louvre,walkway,
rue du louvre,street,
boulevard de la madeleine,street,
place du marché-saint-honoré,plaza,
rue du marché-saint-honoré,street,
rue de marengo,street,
place marguerite-de-navarre,plaza,
rue mauconseil,street,
place maurice-barrès,plaza,
place maurice-quentin,plaza,
quai de la mégisserie,street,
place mireille,plaza,
passage mondétour,street,
rue mondétour,street,
rue de mondovi,street,
rue de la monnaie,street,
rue montesquieu,street,
rue montmartre,street,
rue montorgueil,street,
rue de montpensier,street,
rue du mont-thabor,street,
rue des moulins,street,
rue molière,street,
pont neuf,bridge,
rue de l'oratoire,street,
quai des orfèvres,street,
rue des orfèvres,street,
rue de l'orient-express,street,
boulevard du palais,street,
place du palais-royal,plaza,
rue du pélican,street,
rue perrault,street,
rue de la petite-truanderie,street,
rue des petits-champs,street,
place pierre-emmanuel,plaza,
rue pierre-lescot,street,
rue du plat-d'étain,street,
place du pont-neuf,plaza,
rue du pont-neuf,street,
passage potier,street,
rue des prêcheurs,street,
rue des prêtres-saint-germain-l'auxerrois,street,
rue des prouvaires,street,
place des pyramides,plaza,
rue des pyramides,street,
rue radziwill,street,
rue rambuteau,street,
passage de la reine-de-hongrie,street,
place rené-cassin,street,
rue de la reynie,street,
passage de richelieu,street,
rue de richelieu,street,
rue de rivoli,street,
rue de rohan,street,
rue rouget-de-l'isle,street,
rue du roule,street,
pont royal,bridge,
rue saint-denis,street,
rue sainte-anne,street,
place sainte-opportune,plaza,
rue sainte-opportune,street,
impasse saint-eustache,street,
rue saint-florentin,street,
rue saint-germain-l'auxerrois,street,
rue saint-honoré,street,
rue saint-hyacinthe,street,
allée saint-john-perse,street,
pont saint-michel,bridge,
passage saint-roch,street,
rue saint-roch,street,
rue sauval,street,
boulevard de sébastopol,street,
rue thérèse,street,
impasse des trois-visages,street,
port des tuileries,street,
quai des tuileries,street,
rue de turbigo,street,
place de valois,plaza,
rue de valois,street,
rue vauvilliers,street,
cour vendôme,street,
place vendôme,plaza,
rue de ventadour,street,
passage vérité,street,
galerie véro-dodat,covered passage,
rue de viarmes,street,
place des victoires,plaza,
avenue victoria,street,
rue villedo,street,
rue du vingt-neuf-juillet,street,
galerie vivienne,covered passage,
rue vivienne,street,
rue volney,street,
quai andré-citroën,street,
quai d'orsay,street,
quai des célestins,street,
quai louis-blériot,street,
quai voltaire,street,
arc de triomphe,monument,"arc de triomphe de l'étoile, triumphal arch, arch of triumph"
hôtel de marigny,government building,marigny
pavillon ledoyen,restaurant,
avenue charles-de-gaulle,avenue,avenue de neuilly
neuilly-sur-seine,region,
avenue d'italie,avenue,
avenue george v,avenue,
avenue hoche,avenue,
avenue foch,avenue,
avenue d'iéna,avenue,
avenue kléber,avenue,
avenue des ternes,avenue,
avenue victor-hugo,avenue,
avenue de wagram,avenue,
passage des panoramas,street,
rue pastourelle,street,
rue de montmorency,street,
rue des francs-bourgeois,street,
rue elzévir,street,
rue charlemagne,street,
rue des rosiers,street,
rue du sommerard,street,
rue saint-séverin,street,
rue saint-jacques,street,
rue mouffetard,street,
rue lhomond,street,"rue des poteries, rue des pots, rue des postes"
la place georges-moustaki,street,
rue de la huchette,street,
rue de la harpe,street,
rue de l'estrapade,street,
rue cujas,street,
rue du chat-qui-pêche,street,
rue de la bûcherie,street,
rue du cloître-saint-benoît,street,
rue de l'abbaye,street,
rue d'assas,street,
rue bonaparte,street,
rue dauphine,street,
rue des grands-augustins,street,
rue monsieur-le-prince,street,
rue de nesle,street,
rue de l'odéon,street,
rue de seine,street,
rue de vaugirard,street,
rue vaneau,street,
rue de solférino,street,
rue saint-dominique,street,
rue oudinot,street,
rue du bac,street,
rue d'astorg,street,
rue la boétie,street,
fabergé & cie,jewlery store,
rue du faubourg saint-honoré,street,
rue greffulhe,street,
rue de laborde,street,
rue marbeuf,street,
rue pierre charron,street,
rue de presbourg,street,
rue de provence,street,
rue roquépine,street,
rue royale,street,
rue saint-lazare,street,
rue des saussaies,street,
rue de tilsitt,street,
rue d'abbeville,street,
rue de caumartin,street,
rue de la chaussée-d'antin,street,
passage du havre,street,
rue joubert,street,
rue la fayette,street,
rue laffitte,street,
rue du faubourg-saint-denis,street,
rue de la victoire,street,
rue alibert,street,
rue du dahomey,street,
rue nicolas-appert,street,
rue oberkampf,street,
rue saint-bernard,street,
chaussée de l'étang,street,
cours de vincennes,street,
rue des frigos,street,
rue zadkine,street,
rue d'alésia,street,
rue des entrepreneurs,street,
rue de la pompe,street,
villa saïd,cul-de-sac,
rue de tilsitt,street,
rue lepic,street,
rue marcadet,street,
rue d'orsel,street,
rue adolphe mille,street,
rue de belleville,street,
rue delesseux,street,
grands boulevards,boulevards,"les boulevards, the grand boulevards, the boulevards"
boulevards des maréchaux,boulevard,boulevards of the marshals
boulevard périphérique,boulevard,
boulevard de la zone,boulevard,
boulevard voltaire,boulevard,
boulevard du temple,boulevard,
boulevard de strasbourg,boulevard,
boulevard saint-michel,boulevard,
boulevard saint-germain,boulevard,
boulevard de rochechouart,boulevard,
boulevard richard-lenoir,boulevard,
boulevard raspail,boulevard,
boulevard du montparnasse,boulevard,
boulevard montmartre,boulevard,
boulevard de magenta,boulevard,
boulevard de la madeleine,boulevard,
boulevard des italiens,boulevard,
boulevard haussmann,boulevard,
boulevard de l'hôpital,boulevard,
boulevard du crime,boulevard,
boulevard de clichy,boulevard,
boulevard de la chapelle,boulevard,
boulevard des capucines,boulevard,
boulevard de l'amiral-bruix,boulevard,
boulevard beaumarchais,boulevard,
boulevard barbès,boulevard,
boulevard auguste-blanqui,boulevard,
porte de la chapelle,monument,
porte d'aubervilliers,monument,
porte de la villette,monument,
porte de pantin,monument,
porte chaumont,monument,
porte brunet,monument,
porte du pré-saint-gervais,monument,
porte des lilas,monument,
porte de ménilmontant,monument,
porte de bagnolet,monument,
porte de montreuil,monument,
porte de vincennes,monument,
porte jaune,monument,
porte de saint-mandé,monument,
porte de montempoivre,monument,
porte dorée,monument,porte de picpus
porte de reuilly,monument,
porte de charenton,monument,
porte de bercy,monument,
porte de la gare,monument,
porte de vitry,monument,
porte d'ivry,monument,
porte de choisy,monument,
porte d'italie,monument,
poterne des peupliers,monument,
porte de gentilly,monument,
porte d'arcueil,monument,
porte d'orléans,monument,
porte de montrouge,monument,
porte didot,monument,
porte de vanves,monument,
porte de châtillon,monument,
porte brancion,monument,
porte de plaisance,monument,
porte de la plaine,monument,
porte de versailles,monument,
porte d'issy,monument,
porte de sèvres,monument,
porte du point-du-jour,monument,
porte de saint-cloud,monument,
porte molitor,monument,
porte de boulogne,monument,
porte de l'hippodrome,monument,
porte d'auteuil,monument,
porte de passy,monument,
porte de la muette,monument,
porte dauphine,monument,
porte de la seine,monument,
porte de madrid,monument,
porte saint-james,monument,
porte de neuilly,monument,
porte des sablons,monument,
porte maillot,monument,
porte des ternes,monument,
porte de villiers,monument,
porte de champerret,monument,
porte de courcelles,monument,
porte d'asnières,monument,
porte de clichy,monument,
porte pouchet,monument,
porte de saint-ouen,monument,
porte de montmartre,monument,
porte de clignancourt,monument,
porte des poissonniers,monumment,
porte saint-denis,monument,
porte saint-martin,monument,
rue des fossés-saint-bernard,street,
rue des fossés-saint-jacques,street,
rue des fossés saint-marcel,street,
place du trône,plaza,
place de la bataille-de-stalingrad,plaza,
place denfert-rouchereau,plaza,
place de la concorde,plaza,
place des vosges,plaza,
place dauphine,plaza,
place vendôme,plaza,
place de l'étoile,plaza,"l'étoile, the star"
place de la bastille,plaza,
place de furstemberg,plaza,
place de la république,plaza,
place de la nation,plaza,
place de l'étoile,plaza,
place de l'hôtel de ville,plaza,
place du carrousel,plaza,
place des victoires,plaza,
place du tertre,plaza,
place du trocadéro,plaza,
place vauban,plaza,
place victor hugo,plaza,
place d'italie,plaza,
place des ternes,plaza,
place léon blum,plaza,
place félix éboué,plaza,
place de l'opéra,plaza,
tour eiffel,monument,"eiffel tower, iron lady, dame de fer, la tour, la tour eiffel"
notre-dame de paris cathedral,church,"notre-dame de paris, notre-dame, our lady of paris, cathedral of our lady of paris, cathédrale notre-dame de paris"
the basilica of the sacré-cœur,church,"sacré-cœur basilica, the sacre-coeur, basilique du sacré-cœur, basilique du sacré-cœur de montmartre"
the pompidou center,monument,centre pompidou
palais du luxembourg,palace,
les invalides,monument,hôtel des invalides
sainte-chapelle,church,
ile de la cité,geographical formation,
conciergerie,monument,
cimetietière du père lachaise,cemetary,père lachaise
musée d'orsay,museum,"orsay museum, orsay"
musée du quai branly-jacques chirac,museum,
musée yves saint laurent,museum,
musée de l'orangerie,museum,"orangerie museum, orangerie"
catacombs of paris,cemetary,catacombs
la closerie des lilas,bar,the lilas
café de flore,cafe ,le flore
les deux magots,cafe ,deux magots
café de la paix,cafe ,
la rotonde,cafe ,
le select,cafe ,café select
shakespeare and company,bookstore,
harry's new york bar,bar,
le syndicat,bar,
hôtel ritz paris,hotel,
café procope,bar,le procope
ladurée,restaurant,
bois de boulogne,wood,
bois de vincennes,wood,
parc andré citroen,park,
parc de bagatelle,pak,
parc de belleville,park,
parc de bercy,park ,
parc georges-brassens,park,
parc de la butte-du-chapeau-rouge,park ,
parc des buttes-chaumont,park,
parc du champs-de-mars,park,
parc de choisy,park,
parc floral de paris,park,
parc kellermann,park,
parc monceau,park,
parc montsouris,park,
jardin atlantique,garden,
jardin du bassin de l'arsenal,garden,
jardin des champs-élysées,garden,
jardin du luxembourg,garden,luxembourg garden
jardins du palais royal,garden,
jardin des serres d'auteuil,garden,
jardins du trocadéro,garden,
jardin des plantes,garden,
jardin naturel,garden,
jardin des halles,garden,
jardin d'acclimatation,garden,
jardin pré catelan,garden,
jardin catherine-labouré,garden,
jardin du ranelagh,garden,
jardin shakespeare,garden,
jardin tino-rossi,garden,
jardin villemin,garden,
jardins d'avenue foch,garden,
cours-la-reine,park,
promenade plantée,promendade,
promendade des berges de la seine,promendade,
ile aux cygnes,geographical location,
la sorbonne,school,"sorbonne university, university of paris"
eglise saint-etienne-du-mont de paris,church,
chapel of our lady of the miraculous medal,church,
la madeleine,church,
cathedrale saint-louis des invalides,church,
eglise saint julien le pauvre,church,
eglise saint-roch,church,
eglise saint-paul saint-louis,church,
eglise saint-augustin,church,
eglise de la sainte-trinite,church,
pont amont,bridge,
pont national,bridge,
pont de tolbiac,bridge,
passerelle simone-de-beauvoir,bridge,
pont de bercy,bridge,
pont charles-de-gaulle,bridge,
right bank,geographical location,rive droit
left bank,geographical location,rive gauche
first arrondissement,neighborhood,"premier arrondissement, premier, le premier, louvre"
second arrondissement,neighborhood,"deuxième arrondissement, deuxième, le deuxième, bourse"
third arrondissement,neighborhood,"troisième arrondissement, troisième, le troisième, temple"
fourth arrondissement,neighborhood,"quatrième arrondissement, quatrième, le quatrième, hôtel-de-ville"
fifth arrondissement,neighborhood,"cinquième arrondissement, cinquième, le cinquième, panthéon"
sixth arrondissement,neighborhood,"sixième arrondissement, sixième, le sixième, luxembourg"
seventh arrondissement,neighborhood,"septième arrondissement, septième, le septième, palais-bourbon"
eighth arrondissement,neighborhood,"huitième arrondissement, huitième, le huitième, élysée"
ninth arrondissement,neighborhood,"neuvième arrondissement, neuvième, le neuvième, opéra"
tenth arrondissement,neighborhood,"dixième arrondissement, dixième, le dixième, entrepôt"
eleventh arrondissement,neighborhood,"onzième arrondissement, onzième, l'onzième, popincourt"
twelfth arrondissement,neighborhood,"douzième arrondissement, douzième, le douzième, reuilly"
thirteenth arrondissement,neighborhood,"treizième arrondissement, treizième, le treizième, gobelins"
fourteenth arrondissement,neighborhood,"quatorzième arrondissement, quatorzième, le quatorzième, observatoire"
fifteenth arrondissement,neighborhood,"quinzième arrondissement, quinzième, le quinzième, vaugirard"
sixteenth arrondissement,neighborhood,"seizième arrondissement, seizième, le seizième, passy"
seventeenth arrondissement,neighborhood,"dix-septième arrondissement, dix-septième, le dix-septième, batignolles-monceau"
eighteenth arrondissement,neighborhood,"dix-huitième arrondissement, dix-huitième, le dix-huitième, butte-montmartre"
nineteenth arrondissement,neighborhood,"dix-neuvième arrondissement, dix-neuvième, le dix-neuvième, buttes-chaumont"
twentieth arrondissement,neighborhood,"vingtième arrondissement, vingtième, le vingtième, ménilmontant"
la tour maine-montparnasse,tower,"tour montparnasse, maine-montparnasse tower"
latin quarter,area,
la défense,district,
la grande arche de la défense,monument,"la grande arche de la fraternité, arche de la  défense"
école normale supérieure,school,
école des mines de paris,school,
panthéon-assas university,school,
schola cantorum,school,
paris diderot university,school,
école polytechnique,school,
pierre and marie curie university,school,
institut de france,monument,
gare d'austerlitz,train station,
gare de bercy,train station,
gare de l'est,train station,
gare de lyon,train station,
gare montparnasse,train station,
gare du nord,train station,
gare saint-lazare,train station,
charles de gaulle airport,airport,
orly airport,airport,
abbesses,metro station,
alésia,metro station,
alexandre dumas,metro station,
alma-marceau,metro station,
anatole france,metro station,
anvers,metro station,
argentine,metro station,
arts et métiers,metro station,
asnières–gennevilliers–les courtilles,metro station,
assemblée nationale,metro station,
aubervilliers-pantin-quatre chemins,metro station,
avenue émile zola,metro station,
avron ,metro station,
bagneux,metro station,
balard,metro station,
barbès-rochechouart,metro station,
basilique de saint-denis,metro station,
bastille,metro station,
bel-air,metro station,
belleville,metro station,
bérault,metro station,
bercy,metro station,
bibliothèque françois mitterrand,metro station,
billancourt,metro station,
bir-hakeim,metro station,
blanche,metro station,
bobigny-pablo picasso,metro station,
bobigny-pantin-raymond queneau,metro station,
boissière,metro station,
bolivar,metro station,
bonne nouvelle,metro station,
botzaris,metro station,
boulogne-jean jaurès,metro station,
boulogne-pont de saint-cloud,metro station,
boucicaut,metro station,
bourse,metro station,
bréguet-sabin,metro station,
brochant,metro station,
buttes chaumont,metro station,
buzenval,metro station,
cadet,metro station,
cambronne,metro station,
campo formio,metro station,
cardinal lemoine,metro station,
carrefour pleyel,metro station,
censier-daubenton,metro station,
champs-élysées-clemenceau,metro station,
chardon lagache,metro station,
charenton-écoles,metro station,
charles de gaulle-étoile,metro station,
charles michels,metro station,
charonne,metro station,
château d'eau,metro station,
château de vincennes,metro station,
château rouge,metro station,
châtelet,metro station,
châtillon-montrouge,metro station,
chaussée d'antin-la fayette,metro station,
chemin vert,metro station,
chevaleret,metro station,
cité,metro station,
cluny-la sorbonne,metro station,
colonel fabien,metro station,
commerce,metro station,
concorde,metro station,
convention,metro station,
corentin cariou,metro station,
corentin celton,metro station,
corvisart,metro station,
cour saint-émilion,metro station,
courcelles,metro station,
couronnes,metro station,
créteil-l'échat,metro station,
créteil-préfecture,metro station,
créteil-université,metro station,
crimée,metro station,
croix de chavaux,metro station,
danube,metro station,
daumesnil,metro station,
denfert-rochereau,metro station,
dugommier,metro station,
dupleix,metro station,
duroc,metro station,
école militaire,metro station,
école vétérinaire de maisons-alfort,metro station,
edgar quinet,metro station,
église d'auteuil,metro station,
église de pantin,metro station,
esplanade de la défense ,metro station,
étienne marcel,metro station,
europe,metro station,
exelmans,metro station,
faidherbe-chaligny,metro station,
falguière,metro station,
félix faure,metro station,
filles du calvaire,metro station,
fort d'aubervilliers,metro station,
franklin d. roosevelt,metro station,
front populaire,metro station,
gabriel péri,metro station,
gaîté,metro station,
gallieni,metro station,
gambetta,metro station,
gare d'austerlitz,metro station,
gare de l'est ,metro station,
gare de lyon,metro station,
gare du nord,metro station,
garibaldi,metro station,
george v,metro station,
glacière,metro station,
goncourt,metro station,
grands boulevards,metro station,
guy môquet,metro station,
havre-caumartin,metro station,
hoche,metro station,
hôtel de ville,metro station,
iéna,metro station,
invalides,metro station,
jacques bonsergent,metro station,
jasmin,metro station,
jaurès,metro station,
javel-andré-citroën,metro station,
jourdain,metro station,
jules joffrin,metro station,
jussieu,metro station,
kléber,metro station,
la chapelle,metro station,
la courneuve-8 mai 1845,metro station,
la défense-grande arche,metro station,
la fourche,metro station,
la motte-picquet-grenelle,metro station,
la muette,metro station,
la tour-maubourg,metro station,
lamarck-caulaincourt,metro station,
laumière,metro station,
le kremlin-bicêtre,metro station,
le peletier,metro station,
ledru-rollin,metro station,
les agnettes,metro station,
les gobelins,metro station,
les halles,metro station,
les sablons,metro station,
liberté,metro station,
liège,metro station,
louis blanc,metro station,
louise michel,metro station,
lourmel,metro station,
louvre-rivoli,metro station,
mabillon,metro station,
madeleine,metro station,
mairie d'issy,metro station,
mairie d'ivry,metro station,
mairie de clichy,metro station,
mairie de montreuil,metro station,
mairie de montrouge,metro station,
mairie de saint-ouen,metro station,
mairie des lilas,metro station,
maison blanche,metro station,
maisons-alfort-les juilliottes,metro station,
maisons-alfort-stade,metro station,
malakoff-plateau de vanves,metro station,
malakoff-rue Étienne Dolet,metro station,
malesherbes,metro station,
maraîchers,metro station,
marcadet-poissonniers,metro station,
marcel sembat,metro station,
marx dormoy,metro station,
maubert-mutualité,metro station,
ménilmontant,metro station,
michel bizot,metro station,
michel-ange-auteuil,metro station,
michel-ange-molitor,metro station,
mirabeau,metro station,
miromesnil,metro station,
monceau,metro station,
montgallet,metro station,
montparnasse-bienvenüe,metro station,
mouton-duvernet,metro station,
nation,metro station,
nationale,metro station,
notre-dame-des-champs,metro station,
oberkampf,metro station,
Odéon,metro station,
olympiades,metro station,
opéra,metro station,
ourcq,metro station,
palais royal-musée du louvre,metro station,
parmentier,metro station,
passy,metro station,
pasteur,metro station,
pelleport,metro station,
père lachaise,metro station,
pereire,metro station,
pernety,metro station,
philippe auguste,metro station,
picpus,metro station,
pierre et marie curie,metro station,
pigalle,metro station,
place d'italie,metro station,
place de clichy,metro station,
place des fêtes,metro station,
place monge,metro station,
plaisance,metro station,
pointe du lac,metro station,
poissonnière,metro station,
pont des levallois-bécon,metro station,
pont de neuilly,metro station,
pont de sèvres,metro station,
pont marie,metro station,
pont neuf,metro station,
porte d'auteuil,metro station,
porte d'italie,metro station,
porte d'ivry,metro station,
porte d'orléans,metro station,
porte dauphine,metro station,
porte de bagnolet,metro station,
porte de champerret,metro station,
porte de charenton,metro station,
porte de choisy,metro station,
porte de clichy,metro station,
porte de clignancourt,metro station,
porte de la chapelle,metro station,
porte de la villette,metro station,
porte de pantin,metro station,
porte de saint-cloud,metro station,
porte de saint-ouen,metro station,
porte de vanves,metro station,
porte de versailles,metro station,
porte de vincennes,metro station,
porte des lilas,metro station,
porte dorée,metro station,
porte maillot,metro station,
pré saint-gervais,metro station,
pyramides,metro station,
pyrénées,metro station,
quai de la gare,metro station,
quai de la rapée,metro station,
quatre-septembre,metro station,
rambuteau,metro station,
ranelagh,metro station,
raspail,metro station,
réaumur-sébastopol,metro station,
rennes,metro station,
république,metro station,
reuilly-diderot,metro station,
richard-lenoir,metro station,
richelieu-drouot,metro station,
riquet,metro station,
robespierre,metro station,
rome,metro station,
rue de la pompe,metro station,
rue des boulets,metro station,
rue du bac,metro station,
rue saint-maur,metro station,
saint-ambroise,metro station,
saint-augustin,metro station,
saint-denis-porte de paris,metro station,
saint-denis-université,metro station,
saint-fargeau,metro station,
saint-françois-xavier,metro station,
saint-germain-des prés,metro station,
saint-georges,metro station,
saint-jacques,metro station,
saint-lazare,metro station,
saint-mandé,metro station,
saint-marcel,metro station,
saint-michel,metro station,
saint-paul,metro station,
saint-philippe du roule,metro station,
saint-placide,metro station,
saint-sébastien-froissart,metro station,
saint-sulpice,metro station,
ségur,metro station,
sentier,metro station,
sèvres–babylone,metro station,
sèvres-lecourbe,metro station,
simplon,metro station,
solférino,metro station,
stalingrad,metro station,
strasbourg-saint-denis,metro station,
sully-morland,metro station,
télégraphe,metro station,
temple,metro station,
ternes,metro station,
tolbiac,metro station,
trinité-d'estienne d'orves,metro station,
trocadéro,metro station,
tuileries,metro station,
vaneau,metro station,
varenne,metro station,
vaugirard,metro station,
vavin,metro station,
verdun-sud,metro station,
victor hugo,metro station,
villejuif-louis aragon,metro station,
villejuif-léo lagrange,metro station,
villejuif-paul vaillant-couturier,metro station,
villiers,metro station,
volontaires,metro station,
voltaire,metro station,
wagram,metro station,
bibliothèque mazarine,library,
bibliothèque richelieu-louvois,library,
bibliothèque de l’arsenal,library,
bibliothèque forney,library,
bibliothèque publique d’information,library,
bibliothèque sainte geneviève,library,
bibliothèque françois mitterand,library,
american library in paris,library,
bibliothèque historique de la ville de paris,library,
bibliothèque marguerite durand,library,
bibliothèque nationale de france,library,
bourse du commerce,government building,
mairie du 1er arrondissement de paris,government building,
hotel de ville,government building,
assemblée nationale,government building,
élysée palace,government building,
hotel de matignon,government building,
angelina rivoli,cafe,
la palette,cafe,
le dôme café,cafe,"le dôme, the dome"
la coupole,brasserie,
la maison rose,cafe,
la butte Montmartre,geographic location,
le penseur,statue,the thinker
obélisque de louxor,statue,luxor obelisk
statue of liberty,statue,
colonne de juillet,statue,july column
statue of jeanne d'arc,statue,
grand palais,monument,
flamme de la liberté,statue,flame of liberty
statue of marshal michel ney,statue,"marshal ney statue, michel ney monument"
statue of king louis ix,statue,
statue of ferdinand foch,statue,
statue of joseph joffre,statue,
statue of charlemagne,statue,
statue of albert i of belgium,statue,
statue of king henri iv,statue,statue équestre d'henri iv
statue of king louis xiii,statue,
statue of general lafayette,statue,
statue of king louis xiv,statue,
statue of josé de san martin,statue,
statue of king edward vii,statue,
statue of napoléon bonaparte,statue,
statue of george washington,statue,
statue of étienne marcel,statue,
musée rodin,museum,
colonne vendôme,statue,
fontaine saint-michel,fountain,
arènes de lutèce,ampitheater ,
honoré de balzac statue,statue,
tour saint-jacques,tower,saint-jacques tower
hippodrome de longchamp,racecourse,"paris longchamp racecourse, long champ, longchamp"
académie julian,school,académie julien
L'olympia,music hall,"olympia hall, paris olympia, olympia"